/championId,/championLevel,/championPoints,/lastPlayTime,/championPointsSinceLastLevel,/championPointsUntilNextLevel,/chestGranted,/tokensEarned,/summonerId
14.0,6.0,27194.0,1.578182996E12,5594.0,0.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
223.0,5.0,26152.0,1.577018476E12,4552.0,0.0,false,1.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
110.0,5.0,23174.0,1.583672707E12,1574.0,0.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
4.0,5.0,22169.0,1.577018476E12,569.0,0.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
111.0,5.0,22025.0,1.577018476E12,425.0,0.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
120.0,4.0,21112.0,1.577018476E12,8512.0,488.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
202.0,4.0,20798.0,1.577018476E12,8198.0,802.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
63.0,4.0,20083.0,1.577018476E12,7483.0,1517.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
105.0,4.0,19918.0,1.581205257E12,7318.0,1682.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
5.0,4.0,19491.0,1.577018476E12,6891.0,2109.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
7.0,4.0,19151.0,1.577018476E12,6551.0,2449.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
8.0,4.0,19038.0,1.582574294E12,6438.0,2562.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
21.0,4.0,18801.0,1.584961506E12,6201.0,2799.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
86.0,4.0,18673.0,1.577018476E12,6073.0,2927.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
41.0,4.0,18561.0,1.577018476E12,5961.0,3039.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
25.0,4.0,18510.0,1.577018476E12,5910.0,3090.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
121.0,4.0,18110.0,1.579732053E12,5510.0,3490.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
61.0,4.0,17943.0,1.577018476E12,5343.0,3657.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
498.0,4.0,17556.0,1.577018476E12,4956.0,4044.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
59.0,4.0,16016.0,1.585027031E12,3416.0,5584.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
104.0,4.0,15725.0,1.578696315E12,3125.0,5875.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
35.0,4.0,15127.0,1.582651687E12,2527.0,6473.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
13.0,4.0,14726.0,1.58503063E12,2126.0,6874.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
429.0,4.0,14707.0,1.584149473E12,2107.0,6893.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
103.0,4.0,14140.0,1.581100266E12,1540.0,7460.0,true,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
51.0,4.0,13927.0,1.578111594E12,1327.0,7673.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
17.0,4.0,13876.0,1.584897276E12,1276.0,7724.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
11.0,4.0,13859.0,1.577018476E12,1259.0,7741.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
53.0,4.0,13765.0,1.577018476E12,1165.0,7835.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
3.0,4.0,13538.0,1.577018476E12,938.0,8062.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
268.0,4.0,12931.0,1.577018477E12,331.0,8669.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
72.0,4.0,12835.0,1.577723661E12,235.0,8765.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
201.0,4.0,12702.0,1.577018477E12,102.0,8898.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
82.0,4.0,12628.0,1.585134014E12,28.0,8972.0,true,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
36.0,3.0,12596.0,1.577018477E12,6596.0,4.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
68.0,3.0,12543.0,1.577018477E12,6543.0,57.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
55.0,3.0,12387.0,1.577018477E12,6387.0,213.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
222.0,3.0,11770.0,1.577018477E12,5770.0,830.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
43.0,3.0,11465.0,1.577018477E12,5465.0,1135.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
161.0,3.0,11170.0,1.584895915E12,5170.0,1430.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
40.0,3.0,11072.0,1.577018477E12,5072.0,1528.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
421.0,3.0,10647.0,1.577018477E12,4647.0,1953.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
154.0,3.0,10630.0,1.577018477E12,4630.0,1970.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
15.0,3.0,10263.0,1.577018477E12,4263.0,2337.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
350.0,3.0,10140.0,1.584565618E12,4140.0,2460.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
96.0,3.0,10103.0,1.582148848E12,4103.0,2497.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
99.0,3.0,10018.0,1.585018689E12,4018.0,2582.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
254.0,3.0,9657.0,1.578065923E12,3657.0,2943.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
117.0,3.0,9655.0,1.577018477E12,3655.0,2945.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
133.0,3.0,9454.0,1.577460041E12,3454.0,3146.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
516.0,3.0,9263.0,1.580664121E12,3263.0,3337.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
141.0,3.0,9013.0,1.581458344E12,3013.0,3587.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
50.0,3.0,8881.0,1.584386407E12,2881.0,3719.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
48.0,3.0,8543.0,1.577018477E12,2543.0,4057.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
267.0,3.0,8524.0,1.577018477E12,2524.0,4076.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
76.0,3.0,8288.0,1.577929878E12,2288.0,4312.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
62.0,3.0,8264.0,1.585061274E12,2264.0,4336.0,true,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
42.0,3.0,7631.0,1.577018477E12,1631.0,4969.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
89.0,3.0,7529.0,1.580569297E12,1529.0,5071.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
90.0,3.0,7524.0,1.577018477E12,1524.0,5076.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
16.0,3.0,7510.0,1.580642032E12,1510.0,5090.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
32.0,3.0,7504.0,1.577018477E12,1504.0,5096.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
127.0,3.0,7441.0,1.577018477E12,1441.0,5159.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
113.0,3.0,7439.0,1.577018477E12,1439.0,5161.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
20.0,3.0,7390.0,1.577018477E12,1390.0,5210.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
145.0,3.0,7351.0,1.578040649E12,1351.0,5249.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
80.0,3.0,7170.0,1.581197904E12,1170.0,5430.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
29.0,3.0,7108.0,1.577018477E12,1108.0,5492.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
60.0,3.0,7073.0,1.577018477E12,1073.0,5527.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
75.0,3.0,6766.0,1.577018477E12,766.0,5834.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
875.0,3.0,6722.0,1.585136343E12,722.0,5878.0,true,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
33.0,3.0,6304.0,1.580165437E12,304.0,6296.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
83.0,3.0,6251.0,1.577018477E12,251.0,6349.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
420.0,3.0,6249.0,1.577018477E12,249.0,6351.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
12.0,2.0,5808.0,1.581007448E12,4008.0,192.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
23.0,2.0,5613.0,1.577018477E12,3813.0,387.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
91.0,2.0,5429.0,1.577018477E12,3629.0,571.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
22.0,2.0,5373.0,1.577018477E12,3573.0,627.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
74.0,2.0,5137.0,1.577018477E12,3337.0,863.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
38.0,2.0,5103.0,1.577018477E12,3303.0,897.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
112.0,2.0,4969.0,1.577018477E12,3169.0,1031.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
37.0,2.0,4853.0,1.577018477E12,3053.0,1147.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
102.0,2.0,4810.0,1.577018477E12,3010.0,1190.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
54.0,2.0,4737.0,1.582093874E12,2937.0,1263.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
203.0,2.0,4634.0,1.577018477E12,2834.0,1366.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
6.0,2.0,4605.0,1.577125018E12,2805.0,1395.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
131.0,2.0,4323.0,1.577018477E12,2523.0,1677.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
240.0,2.0,4206.0,1.577018477E12,2406.0,1794.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
77.0,2.0,4194.0,1.577018477E12,2394.0,1806.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
27.0,2.0,4164.0,1.577018477E12,2364.0,1836.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
18.0,2.0,4042.0,1.577018477E12,2242.0,1958.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
44.0,2.0,4014.0,1.577018477E12,2214.0,1986.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
19.0,2.0,3715.0,1.581199444E12,1915.0,2285.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
119.0,2.0,3707.0,1.577018477E12,1907.0,2293.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
45.0,2.0,3669.0,1.577018477E12,1869.0,2331.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
30.0,2.0,3614.0,1.584894332E12,1814.0,2386.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
28.0,2.0,3515.0,1.58057601E12,1715.0,2485.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
134.0,2.0,3473.0,1.581179635E12,1673.0,2527.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
115.0,2.0,3437.0,1.577018477E12,1637.0,2563.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
518.0,2.0,3357.0,1.577018477E12,1557.0,2643.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
163.0,2.0,3265.0,1.577018477E12,1465.0,2735.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
555.0,2.0,3229.0,1.577018477E12,1429.0,2771.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
26.0,2.0,3164.0,1.577018477E12,1364.0,2836.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
246.0,2.0,3162.0,1.577721575E12,1362.0,2838.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
497.0,2.0,3152.0,1.582147385E12,1352.0,2848.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
235.0,2.0,3061.0,1.584892643E12,1261.0,2939.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
427.0,2.0,2806.0,1.577018477E12,1006.0,3194.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
1.0,2.0,2635.0,1.577018477E12,835.0,3365.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
101.0,2.0,2287.0,1.577018477E12,487.0,3713.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
34.0,2.0,2204.0,1.577018477E12,404.0,3796.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
69.0,2.0,2068.0,1.584953227E12,268.0,3932.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
142.0,1.0,1533.0,1.577018477E12,1533.0,267.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
9.0,1.0,1339.0,1.577018477E12,1339.0,461.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
106.0,1.0,900.0,1.577457516E12,900.0,900.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
136.0,1.0,876.0,1.577018477E12,876.0,924.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
56.0,1.0,753.0,1.577018477E12,753.0,1047.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
143.0,1.0,389.0,1.577018477E12,389.0,1411.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
523.0,1.0,168.0,1.583698315E12,168.0,1632.0,false,0.0,"Kax45o-rr_ugdklDQewqxBkrmpPD79i7fRqu_0iErhLwrBk8"
