/leagueId,/queueType,/tier,/rank,/summonerId,/summonerName,/leaguePoints,/wins,/losses,/veteran,/inactive,/freshBlood,/hotStreak,/miniSeries/target,/miniSeries/wins,/miniSeries/losses,/miniSeries/progress
"1cc67dc1-6dc7-470d-8303-cc568edaf433","RANKED_SOLO_5x5","BRONZE","IV","DtJraKt_U2mr-VTgqi8Uuc0j4_UjYVUfWZrx2CR9URaKHOu7","princessparadise",0.0,4.0,9.0,false,false,false,false,,,,
"23e04955-b022-4dcb-981a-3d3e7d4de309","RANKED_SOLO_5x5","BRONZE","IV","2ZHaFc1H4UP85NH50bZcECJiFegY4q2HCaYdxWhaawy757JB","LaSnicelis",5.0,5.0,5.0,false,false,false,false,,,,
"674c8ea7-5f85-43e7-8714-b94573ac5c3d","RANKED_SOLO_5x5","BRONZE","IV","G0-OtP3rYXy88JjMZK9yNtHx7cAmbPV7CnP0pJlbb7OxcwQC","OzanRK",66.0,30.0,38.0,false,false,false,false,,,,
"4c80f053-d8c5-449c-851e-8989a36071c8","RANKED_SOLO_5x5","BRONZE","IV","7GM8kG1Vqfzxeo0NL5hbgxXMhxOAIVzcXp_SADiMViN0L_3I","marcushorndog",25.0,44.0,41.0,false,false,false,false,,,,
"62f679a6-584b-4a51-82fa-b19ad62244a1","RANKED_SOLO_5x5","BRONZE","IV","9R9z6zJmDZcWuGb7mOKYVPoJQ03Mu9QczmADDg6T69XKvnzi","rayding2",97.0,7.0,7.0,false,false,false,false,,,,
"478b0e34-c41d-4fe4-9109-032a7efc92ee","RANKED_SOLO_5x5","BRONZE","IV","dXg6QPg3FohA4kHR2AMvnmIVpZLzky7XlTYwejMZNSdw743C","PoweRZuzu",88.0,8.0,11.0,false,false,false,false,,,,
"c0e2f7b2-78e9-4d45-b146-35c81ddc074e","RANKED_SOLO_5x5","BRONZE","IV","-a5xXkvV9bNbuMTGzz5s0FqHU6JU2NjCnP1DKKT_xJNXXgg7","MrDiamondXD",49.0,8.0,7.0,false,false,false,false,,,,
"cfcca281-fa17-4953-9fc9-bdf7a0c9362a","RANKED_SOLO_5x5","BRONZE","IV","1UldLfAcor5alk0HxzcdumNlyGx2QSUHPFHC9BoeIXFr4ay8","KarmaOGs",35.0,3.0,7.0,false,false,false,false,,,,
"2fe08cbc-5c65-4272-ae49-6e14458c5ed4","RANKED_SOLO_5x5","BRONZE","IV","QDi5n85fGAOO8x-MbsfAeqJA08Q8d4mZPCqM7571kopIeH9-","ghammouri",88.0,9.0,2.0,false,false,false,true,,,,
"1d4d5191-1e6a-4718-8c08-34df498ea0c9","RANKED_SOLO_5x5","BRONZE","IV","yOEsB54FjkGEDjst9UZMYiZIxJhNGSPy944p_nFsqiHyvfaa","verquerr",0.0,18.0,19.0,false,false,false,false,,,,
"f0201086-95bf-4c30-8dd2-ddcbe268d391","RANKED_SOLO_5x5","BRONZE","IV","Ct9EI1p9x7m75ljGHhDEaMgGV0zUq2J8-0drhDyr-VoG98Ch","AlFaris129",78.0,137.0,143.0,false,false,true,false,,,,
"425e7e97-4ed0-47c6-ad9d-010d21970db3","RANKED_SOLO_5x5","BRONZE","IV","JG36I9bDCutUir1GCQ3YZTJelGTs1oM3-Aqp8TD58xV7GUDN","xDimeeT",98.0,13.0,12.0,false,false,false,false,,,,
"1d83d800-b3a0-4fec-834d-6c58d2c8e46f","RANKED_SOLO_5x5","BRONZE","IV","qAxqIiTWG-GoC_4KxzpodXCnfvILsUP_UHuP_s_azLpk6xiH","pedropps16",25.0,59.0,64.0,false,false,false,false,,,,
"82a638a3-3af2-4210-8938-27aa17283f4b","RANKED_SOLO_5x5","BRONZE","IV","xhL8N4p6nAKlkiY-_oHeX00LSoWj0kX267AcglVY4eLLo8t7","MaDGuybrush",44.0,11.0,16.0,false,false,false,false,,,,
"b7a01fdd-dc03-4371-860d-113d99dc8fb0","RANKED_SOLO_5x5","BRONZE","IV","ciBkvOihEAefZ3X4p7ZnK7zJf8b83UWwoUBZ6DrExuSn7Y7c","ONERNTC",45.0,23.0,28.0,false,false,false,false,,,,
"10c9f2a1-9518-46f3-a199-1cc79028b279","RANKED_SOLO_5x5","BRONZE","IV","xEdV7su841aRgH6ioa9fQv1bj48hJAOAVipXl-0qmEOQ43zP","ByQuadrix",54.0,24.0,26.0,false,false,false,false,,,,
"857a613f-67ca-47f6-928a-d3469bb0b04d","RANKED_SOLO_5x5","BRONZE","IV","wrNV2VvS0jWWnyJdCVVhpPKAgYVyH9A1qSufN0M1z7wG1dUd","Fujiin78",64.0,52.0,42.0,false,false,true,false,,,,
"94ffe2c6-54fa-40f8-a131-7bf7f0a8dde7","RANKED_SOLO_5x5","BRONZE","IV","Cdd_P8fOGLwOWg0d9K09CXMSijYpfe2w4NNeBZglf2moH1dv","MagicoPixelo",48.0,13.0,18.0,false,false,false,false,,,,
"4a11d665-aa16-4a0f-953c-99641433d7a1","RANKED_SOLO_5x5","BRONZE","IV","oBVAaGqYbwONSPkCDMMQO0uB5xauCYwSw6ym06gmRY_lNQn3","didacfaker",14.0,39.0,48.0,false,false,false,false,,,,
"b19c250c-d910-4eb7-af9b-74a11c86d109","RANKED_SOLO_5x5","BRONZE","IV","Noj1rEJIXLS-ESpwFbiwjmk-yaAEDL9RHRgBOeFA4YcasUMq","Irataa",75.0,61.0,77.0,false,false,false,false,,,,
"176d3f39-8d23-4a69-9340-de5f864b2cfd","RANKED_SOLO_5x5","BRONZE","IV","Lwx8Y7JIFQxrZG-x3x4KP2mJK8EaytlEP02R9n832S5IgRuK","KxnFetti",83.0,7.0,14.0,false,false,false,false,,,,
"b3932520-c7a0-463e-945b-50571ef83e56","RANKED_SOLO_5x5","BRONZE","IV","6cYE8sIpD2Wsnp-_jL24cHnhi2s29Wpqz-RS28qWIk8BbO-o","BK24",74.0,91.0,95.0,false,false,false,false,,,,
"2b33b7cb-7d5e-48da-8570-c2f146e8c55d","RANKED_SOLO_5x5","BRONZE","IV","x5CG_ES9tCFvup_6lfivhcCUGXfXeSxHES4hE29eKO4EzyFM","Grostuff89",57.0,7.0,13.0,false,false,false,false,,,,
"093a3ef0-f36c-4b54-944a-757a77ba41d5","RANKED_SOLO_5x5","BRONZE","IV","UKyDC72TEVpZoUjLjQXb5QDijUP9szloRc8viZBv2vHaTxxv","Ubasti",70.0,4.0,16.0,false,false,false,false,,,,
"e190b5cc-a452-40d0-8f88-28734809851b","RANKED_SOLO_5x5","BRONZE","IV","_8eKJ81PhuYtxuUIHn21r34_qYNm9rwSJngEIgXsskswWHMV","Pierrite94",44.0,5.0,5.0,false,false,false,false,,,,
"6e9e7552-ea52-4979-9493-b0d372a577fb","RANKED_SOLO_5x5","BRONZE","IV","Mml-TutQ7fpHNeSb4Z4IQnMQFV-zK_BALinFythoRvA66tCs","WillDeFriture",76.0,11.0,13.0,false,false,false,false,,,,
"78a49730-b2ba-4b15-873a-f4c34f16a149","RANKED_SOLO_5x5","BRONZE","IV","9BmArHR5mxUn-Es0HMFZxCprLX35cZVp0ARGAdfl3g-c0q_c","NoneParadoX",100.0,8.0,4.0,false,false,false,false,2.0,0.0,0.0,"NNN"
"ff3f26b9-b6fe-4bd3-8663-6fc80099a27c","RANKED_SOLO_5x5","BRONZE","IV","l50_QAi-6Lm5M8sxzFof-Oow-MWwmU5Dd5oaNsX9Nbkfvdje","xXMrsFinster",30.0,35.0,33.0,false,false,false,false,,,,
"1bbd96d4-5001-4e1b-918b-0942f82932b2","RANKED_SOLO_5x5","BRONZE","IV","CYFGsnvJeRfkdGCvUpLJO4obmSn41wWUZD37yeYZapJLWFTg","H1ddeN SaMa",59.0,10.0,10.0,false,false,true,false,,,,
"eb0a6a7e-4ac3-4432-94e1-9518534fc412","RANKED_SOLO_5x5","BRONZE","IV","Esu6BlcapyBNQZihblYP3mtBhWE6PT_j8QNy2pfDLsmGPCXp","NØshàne",75.0,11.0,0.0,false,false,true,true,,,,
"c117179b-8aaa-4235-aab8-a970b5d5ad13","RANKED_SOLO_5x5","BRONZE","IV","rmqICWm8paio_A3tTpJCx_BPuqkjUh4vqzzpybbuYHPd406S","xbicho888111",64.0,3.0,7.0,false,false,true,false,,,,
"e4567da3-87ec-46c6-8183-ba11a130a764","RANKED_SOLO_5x5","BRONZE","IV","z3f7DawkXnlpDF9W8Vxu2Idc5MNTAAz9JIaCYewg1jM6XEpr","B1mpel01",32.0,6.0,8.0,false,false,true,false,,,,
"2ff89082-f038-4248-8247-aff654574c0f","RANKED_SOLO_5x5","BRONZE","IV","Q3yv2vVfgTYvvowDvr96BLWwGB1GvxkWTsir-HjYKPijJQ5f","blackmambamimi",79.0,9.0,8.0,false,false,false,false,,,,
"06960414-77a1-4463-9a6a-42a8a5572e06","RANKED_SOLO_5x5","BRONZE","IV","0WqofAewQhTN9AAZoIWBSyEdGg9jgYPDC8Ofk7bPj2HFDlM_","Kra7av4ek",47.0,9.0,7.0,false,false,false,false,,,,
"4ddcfdf9-b782-41fe-83da-476639f8cea2","RANKED_SOLO_5x5","BRONZE","IV","PEq0tGJlSE7r08e6vllH39BYE--vx1dgpRNQ06PXGlRPO_xx","zarttan18",100.0,10.0,9.0,false,false,false,false,2.0,1.0,0.0,"WNN"
"bf91ef48-6fc5-4b06-bbb5-6411b801bd80","RANKED_SOLO_5x5","BRONZE","IV","NNCB5rtbZ_QpVz00Czq33Dv0NUZ1rV8sNYcA2F5FMjIPOLyf","Viroking",98.0,24.0,26.0,false,false,false,false,,,,
"f2c8aabb-dc0c-4595-a0a8-e6bb4d30dd6f","RANKED_SOLO_5x5","BRONZE","IV","v2FqJUL_Aa4WjSQA3X3svXUp3YgPwrmUYcl3XZFxeNHZHuNk","IMilkshakeI",32.0,3.0,8.0,false,false,false,false,,,,
"9f7da9bf-e719-42f8-9095-deb7656cc55c","RANKED_SOLO_5x5","BRONZE","IV","_N_cZCZwJPjfDSsygQrjKdcSiBByd9wGeIJ_qm00oVS5z__n","CSahcene",60.0,9.0,16.0,false,false,true,true,,,,
"378a6d92-3514-4b2c-80bc-d4b197ced70e","RANKED_SOLO_5x5","BRONZE","IV","9d_1ZWrAwyA-izJlHemkhcuMYt2TQ0UOuegXnhyUsLhHKSHR","ramanujan22",72.0,7.0,6.0,false,false,false,false,,,,
"cd209d11-389f-4b21-a0d5-0ed135b6dcd1","RANKED_SOLO_5x5","BRONZE","IV","1nz1Kd6AWjjgLn_WukT8xFY1V2KKYyOJGLnxZdO_RnO473jV","CiZimonkey",91.0,7.0,3.0,false,false,true,false,,,,
"b9a4f995-3dcd-4d79-a440-38e420b2e560","RANKED_SOLO_5x5","BRONZE","IV","YZAs_t0XnFLYeL_H6hyo9vPYQxniqFBMfOko73BiVNSzZ9a3","C0ntrolink",68.0,13.0,19.0,false,false,false,false,,,,
"fc7d10a3-f872-4379-91a5-8fc462f6e476","RANKED_SOLO_5x5","BRONZE","IV","01cVrWhBiTBnyJD-AmR_8DnM0a6R3wCZNIygmIY7Jo5IVvzU","PspXDplYT",0.0,7.0,6.0,false,false,false,false,,,,
"f8a428ef-bc08-46fe-8731-62df94036f46","RANKED_SOLO_5x5","BRONZE","IV","UA_WkXOc6su2J7GEoA3BYNyTnuZEqfIpRbpPYGajB6GnmYdy","AKASH1",0.0,57.0,65.0,false,false,false,false,,,,
"894fbcc0-f2df-4c7d-941b-d1f31e1ab015","RANKED_SOLO_5x5","BRONZE","IV","Uxw_K3tabx3MDvMkf-oUs5LGul6IyAiN34O6_wtahs5HzdPs","J0s1f Stalin",52.0,10.0,6.0,false,false,false,false,,,,
"5e36e47a-aaaf-401f-be94-f931ca7af2d5","RANKED_SOLO_5x5","BRONZE","IV","S3NjC2S583Ts0FsupvKoFlja07pTvZv0ouja1xGwyit0oD_M","davidbionicPT",39.0,17.0,27.0,false,false,false,false,,,,
"ab638383-a336-4d26-86c9-9dff27388448","RANKED_SOLO_5x5","BRONZE","IV","ZhbYRoMUcCnTwTNsNyb7lQzP5nw06TP8_6729pIoqx3bI9Dv","chyuka",0.0,17.0,14.0,false,false,false,false,,,,
"6f098dca-6626-4911-919d-01854fb30431","RANKED_SOLO_5x5","BRONZE","IV","g_pQRgh5rPbv4sYuAX_BNggn2iuvZyFXQVieTSjSYi-_182Y","LordBlauFux",58.0,21.0,26.0,false,false,false,false,,,,
"4ebe9766-b098-48d9-94ec-d64f4626d32d","RANKED_SOLO_5x5","BRONZE","IV","WL2ibJGpg2Eb1pPie8M0_uiNi18MPaHcGUj1ZO0RHKpZuy7V","HeroFistShadow",5.0,4.0,16.0,false,false,true,false,,,,
"fcb26201-9e7c-44ce-99e8-3a9206253924","RANKED_SOLO_5x5","BRONZE","IV","BtZf_yVvksOezmonHhgo5G9ap8qi1IoXW2C0CkpSzrwqu14P","Davemen25",77.0,94.0,106.0,false,false,false,false,,,,
"3e1aebf7-d2f1-4a55-b867-11cc472927b7","RANKED_SOLO_5x5","BRONZE","IV","yTmrFKE95nUds7Uu5TpLdABBWKewBBfiw58davWiJ-mgp27Z","Touchumaru",75.0,34.0,61.0,false,false,false,false,,,,
"d7fb8b89-48c2-4d80-9b38-9d594b8c30fa","RANKED_SOLO_5x5","BRONZE","IV","5CevwWWtSUouW2L4raVZori6uH0dj25h3r1H_ZkA8rh4CBL0","MagnumIC",89.0,6.0,4.0,false,false,true,false,,,,
"0cac0656-ec7d-4e34-8e43-efb409f51705","RANKED_SOLO_5x5","BRONZE","IV","YAFXDHfV8Ioy-eHmJ0tus2SwPpDk92kympK1wYXYqScmRXDc","PrinceIVs",57.0,26.0,21.0,false,false,true,false,,,,
"a0d538ba-8bc2-4cfa-b145-606c53865fde","RANKED_SOLO_5x5","BRONZE","IV","GUgbckFBFbjvbJ6tA-DzFJQ80oVjEnIaZq9TxNzWIfAuWuWT","master MagicK",21.0,31.0,29.0,false,false,false,false,,,,
"5ecedd6e-146a-4455-8e23-6baefc29e2d8","RANKED_SOLO_5x5","BRONZE","IV","m1wzRC74CFshahZST6WaSP4gWPMlg-TqBT72n_Aj1uYdUWtS","Frikidecorazon",81.0,79.0,78.0,false,false,false,false,,,,
"1f4afc43-cb80-4b08-91fe-6b05a2700c37","RANKED_SOLO_5x5","BRONZE","IV","Xjk-vM4f1l-cRNSV0-ztHR8Z6JCj2yF0EhsGoTXzYcub7hpc","Ninjageden007",26.0,14.0,15.0,false,false,true,false,,,,
"b698521a-79b7-44c0-b170-2a42691b0eec","RANKED_SOLO_5x5","BRONZE","IV","6dOSB3mYkSpRk1pI2lRms6axAuTI9pCx2JDvPCey4IfC6tvm","Miss Diarrhea",0.0,7.0,5.0,false,false,true,false,,,,
"9aea4fcb-5e2b-44a1-889f-c77de673a490","RANKED_SOLO_5x5","BRONZE","IV","6YVNpLzZwpLVusXfoLz_SfMRZqALqpxKL0opvx3U5-Xhnwat","Saïterrib",6.0,14.0,19.0,false,false,false,false,,,,
"644adb92-4ba6-4e07-b3f7-a1f0f9081bd7","RANKED_SOLO_5x5","BRONZE","IV","NTs4RmjIfSHKn3s08cFlELEbE0lyxDUupo7kDnrZ4krlLcJF","BBerry1410",22.0,7.0,4.0,false,false,true,false,,,,
"5a5d3c02-d55e-465a-8b03-7106f5d26cf8","RANKED_SOLO_5x5","BRONZE","IV","E2Ahla5XAiGyejRbsmOcnfCPhtD6tG0AuinvEnmHzxHKCOKB","Doiitsu",85.0,16.0,18.0,false,false,false,false,,,,
"c93e4433-2f31-4347-b752-6752e76ca650","RANKED_SOLO_5x5","BRONZE","IV","eiS7MlIuQkb-2w9iMXgLLd02qZadahBxerkVu4mLPtjZvTCq","AndreasKolez",0.0,7.0,6.0,false,false,true,false,,,,
"8bb69829-8fd6-483a-ad65-c1b113fc400e","RANKED_SOLO_5x5","BRONZE","IV","jYHHtkBVMGIlt5Boj7h49qe6KjKkIllwjdF1paNVMBw1Nm8Z","nasrallahJM",34.0,13.0,14.0,false,false,false,false,,,,
"3cec8735-7d17-4fbf-b4bf-59fb4b7bbffd","RANKED_SOLO_5x5","BRONZE","IV","nva-pbBzpnltaNnc-j1uMwAOv5jNOEvTYX5oqh-7QitmvYTw","Battlefox",28.0,11.0,14.0,false,false,false,false,,,,
"c9f67721-cd9c-446b-9ae6-8ded69ecc59b","RANKED_SOLO_5x5","BRONZE","IV","Br55ut9a4Jjb2je2p8XmK12HVdWQuJVoraYCIyMPTMGO1G31","Wellp III",72.0,7.0,8.0,false,false,false,false,,,,
"0ef4e3e5-e264-4718-ba7b-72de91593f95","RANKED_SOLO_5x5","BRONZE","IV","XopVbQinoIQn65bYlPfKMtzPiGtwYaJj0alxh_WeAoLtRjb3","WiloowilD",66.0,27.0,48.0,false,false,false,false,,,,
"969be23d-b3c5-4557-a2c6-0f7bfa1e62aa","RANKED_SOLO_5x5","BRONZE","IV","4Pm1Mkx7LKnGd8E8dLt6G8odixp3w388Suuldg8cFpN5Xuji","mlTulip",83.0,6.0,4.0,false,false,false,false,,,,
"e69d506f-aeaf-4fca-afc1-d5e01e627136","RANKED_SOLO_5x5","BRONZE","IV","8LFb4GkGCkR7rOI2brfCcaKIg-iNYdsUiJ0JRskJH5qeGQPB","N0 MORE BETS",80.0,36.0,41.0,false,false,false,false,,,,
"78cf58bd-e5ab-44c6-bad9-73abfe0cddd3","RANKED_SOLO_5x5","BRONZE","IV","mbmuhsq6d2H-0XeELDG-zVieg0N_ix1Mc4bIfzyHhGgd1OnU","Milå",100.0,5.0,7.0,false,false,false,false,2.0,0.0,0.0,"NNN"
"855deba4-4eba-4efc-b230-77780800a9d7","RANKED_SOLO_5x5","BRONZE","IV","C5dJfwE19pNDXBdV0c7jZHyLI2q7f3qBcIX_bCcLEhM2145b","PischNelke",75.0,21.0,24.0,false,false,false,false,,,,
"a0b88b68-4629-4f5c-886a-98c095c7ffcb","RANKED_SOLO_5x5","BRONZE","IV","IN4Dbghv5XlOb41Soh-vGYrGAchZT9btyqzrCvW1pVSZF-Vt","AlinaRiven",35.0,5.0,7.0,false,false,false,false,,,,
"8ae855b2-ef07-457c-b30c-4ba4dc44e13c","RANKED_SOLO_5x5","BRONZE","IV","D3tsIetL-NEhfbAGKi9Kyokv96UM0bpSiaau2fjiZUaEoCYN","RedTortueNinja",5.0,22.0,16.0,false,false,false,false,,,,
